Date,cambio,moeda
2020-12-08,5.1202,BRL
2020-12-07,5.099,BRL
2020-12-04,5.1557,BRL
2020-12-03,5.1515,BRL
2020-12-02,5.2175,BRL
2020-12-01,5.2061,BRL
2020-11-30,5.3319,BRL
2020-11-27,5.3438,BRL
2020-11-26,5.3365,BRL
2020-11-25,5.3237,BRL
2020-11-24,5.3736,BRL
2020-11-23,5.439,BRL
2020-11-20,5.3797,BRL
2020-11-19,5.3054,BRL
2020-11-18,5.3629,BRL
2020-11-17,5.3281,BRL
2020-11-16,5.4152,BRL
2020-11-13,5.4582,BRL
2020-11-12,5.4581,BRL
2020-11-11,5.391,BRL
2020-11-10,5.4147,BRL
2020-11-09,5.3858,BRL
2020-11-06,5.3647,BRL
2020-11-05,5.525,BRL
2020-11-04,5.6635,BRL
2020-11-03,5.756,BRL
2020-11-02,5.7425,BRL
2020-10-30,5.7446,BRL
2020-10-29,5.779,BRL
2020-10-28,5.7457,BRL
2020-10-27,5.7055,BRL
2020-10-26,5.6229,BRL
2020-10-23,5.6175,BRL
2020-10-22,5.5893,BRL
2020-10-21,5.6066,BRL
2020-10-20,5.6054,BRL
2020-10-19,5.6069,BRL
2020-10-16,5.6428,BRL
2020-10-15,5.6126,BRL
2020-10-14,5.5912,BRL
2020-10-13,5.5693,BRL
2020-10-12,5.5316,BRL
2020-10-09,5.5318,BRL
2020-10-08,5.5987,BRL
2020-10-07,5.6097,BRL
2020-10-06,5.593,BRL
2020-10-05,5.5743,BRL
2020-10-02,5.6851,BRL
2020-10-01,5.6437,BRL
2020-09-30,5.6112,BRL
2020-09-29,5.6344,BRL
2020-09-28,5.6627,BRL
2020-09-25,5.5624,BRL
2020-09-24,5.5089,BRL
2020-09-23,5.5943,BRL
2020-09-22,5.4704,BRL
2020-09-21,5.4131,BRL
2020-09-18,5.3876,BRL
2020-09-17,5.2394,BRL
2020-09-16,5.2377,BRL
2020-09-15,5.2748,BRL
2020-09-14,5.2706,BRL
2020-09-11,5.3189,BRL
2020-09-10,5.321,BRL
2020-09-09,5.3078,BRL
2020-09-08,5.3638,BRL
2020-09-07,5.2997,BRL
2020-09-04,5.3012,BRL
2020-09-03,5.2914,BRL
2020-09-02,5.3403,BRL
2020-09-01,5.396,BRL
2020-08-31,5.4914,BRL
2020-08-28,5.3881,BRL
2020-08-27,5.5691,BRL
2020-08-26,5.6054,BRL
2020-08-25,5.5075,BRL
2020-08-24,5.61,BRL
2020-08-21,5.6192,BRL
2020-08-20,5.5568,BRL
2020-08-19,5.5575,BRL
2020-08-18,5.4666,BRL
2020-08-17,5.509,BRL
2020-08-14,5.4204,BRL
2020-08-13,5.369,BRL
2020-08-12,5.4333,BRL
2020-08-11,5.38,BRL
2020-08-10,5.4812,BRL
2020-08-07,5.4383,BRL
2020-08-06,5.3315,BRL
2020-08-05,5.2902,BRL
2020-08-04,5.29,BRL
2020-08-03,5.3213,BRL
2020-07-31,5.224,BRL
2020-07-30,5.1534,BRL
2020-07-29,5.1692,BRL
2020-07-28,5.1533,BRL
2020-07-27,5.1447,BRL
2020-07-24,5.2329,BRL
2020-07-23,5.2112,BRL
2020-07-22,5.1166,BRL
2020-07-21,5.1713,BRL
2020-07-20,5.3283,BRL
2020-07-17,5.3849,BRL
2020-07-16,5.3311,BRL
2020-07-15,5.3698,BRL
2020-07-14,5.3674,BRL
2020-07-13,5.404,BRL
2020-07-10,5.3238,BRL
2020-07-09,5.3413,BRL
2020-07-08,5.3422,BRL
2020-07-07,5.379,BRL
2020-07-06,5.3562,BRL
2020-07-03,5.3158,BRL
2020-07-02,5.3596,BRL
2020-07-01,5.3174,BRL
2020-06-30,5.4661,BRL
2020-06-29,5.4034,BRL
2020-06-26,5.484,BRL
2020-06-25,5.3561,BRL
2020-06-24,5.3467,BRL
2020-06-23,5.1542,BRL
2020-06-22,5.2524,BRL
2020-06-19,5.3105,BRL
2020-06-18,5.3776,BRL
2020-06-17,5.2286,BRL
2020-06-16,5.243,BRL
2020-06-15,5.1557,BRL
2020-06-12,5.0505,BRL
2020-06-11,4.976,BRL
2020-06-10,4.9732,BRL
2020-06-09,4.8992,BRL
2020-06-08,4.823,BRL
2020-06-05,4.9585,BRL
2020-06-04,5.119,BRL
2020-06-03,5.0622,BRL
2020-06-02,5.2014,BRL
2020-06-01,5.3633,BRL
2020-05-29,5.3361,BRL
2020-05-28,5.4045,BRL
2020-05-27,5.2733,BRL
2020-05-26,5.345,BRL
2020-05-25,5.4461,BRL
2020-05-22,5.5338,BRL
2020-05-21,5.5507,BRL
2020-05-20,5.6925,BRL
2020-05-19,5.754,BRL
2020-05-18,5.719,BRL
2020-05-15,5.8554,BRL
2020-05-14,5.8115,BRL
2020-05-13,5.8852,BRL
2020-05-12,5.8856,BRL
2020-05-11,5.818,BRL
2020-05-08,5.7319,BRL
2020-05-07,5.8307,BRL
2020-05-06,5.714,BRL
2020-05-05,5.5783,BRL
2020-05-04,5.545,BRL
2020-05-01,5.4856,BRL
2020-04-30,5.4858,BRL
2020-04-29,5.3348,BRL
2020-04-28,5.4999,BRL
2020-04-27,5.6526,BRL
2020-04-24,5.5907,BRL
2020-04-23,5.5335,BRL
2020-04-22,5.458,BRL
2020-04-21,5.3163,BRL
2020-04-20,5.3168,BRL
2020-04-17,5.2363,BRL
2020-04-16,5.2333,BRL
2020-04-15,5.2367,BRL
2020-04-14,5.1621,BRL
2020-04-13,5.1994,BRL
2020-04-10,5.1063,BRL
2020-04-09,5.107,BRL
2020-04-08,5.1233,BRL
2020-04-07,5.2214,BRL
2020-04-06,5.2863,BRL
2020-04-03,5.3506,BRL
2020-04-02,5.2533,BRL
2020-04-01,5.2493,BRL
2020-03-31,5.2046,BRL
2020-03-30,5.1936,BRL
2020-03-27,5.0997,BRL
2020-03-26,5.0219,BRL
2020-03-25,5.0366,BRL
2020-03-24,5.0995,BRL
2020-03-23,5.1447,BRL
2020-03-20,5.064,BRL
2020-03-19,5.096,BRL
2020-03-18,5.1075,BRL
2020-03-17,5.01,BRL
2020-03-16,5.0005,BRL
2020-03-13,4.8596,BRL
2020-03-12,4.7916,BRL
2020-03-11,4.8152,BRL
2020-03-10,4.6439,BRL
2020-03-09,4.7246,BRL
2020-03-06,4.6272,BRL
2020-03-05,4.6076,BRL
2020-03-04,4.585,BRL
2020-03-03,4.5148,BRL
2020-03-02,4.4744,BRL
2020-02-28,4.4735,BRL
2020-02-27,4.4863,BRL
2020-02-26,4.4505,BRL
2020-02-25,4.3883,BRL
2020-02-24,4.3883,BRL
2020-02-21,4.3897,BRL
2020-02-20,4.3935,BRL
2020-02-19,4.3653,BRL
2020-02-18,4.3559,BRL
2020-02-17,4.3272,BRL
2020-02-14,4.2976,BRL
2020-02-13,4.3502,BRL
2020-02-12,4.3552,BRL
2020-02-11,4.3318,BRL
2020-02-10,4.3251,BRL
2020-02-07,4.3206,BRL
2020-02-06,4.2825,BRL
2020-02-05,4.2357,BRL
2020-02-04,4.2547,BRL
2020-02-03,4.248,BRL
2020-01-31,4.2824,BRL
2020-01-30,4.2432,BRL
2020-01-29,4.2306,BRL
2020-01-28,4.1945,BRL
2020-01-27,4.2077,BRL
2020-01-24,4.1816,BRL
2020-01-23,4.1707,BRL
2020-01-22,4.1829,BRL
2020-01-21,4.2126,BRL
2020-01-20,4.1902,BRL
2020-01-17,4.162,BRL
2020-01-16,4.1851,BRL
2020-01-15,4.1756,BRL
2020-01-14,4.133,BRL
2020-01-13,4.1469,BRL
2020-01-10,4.0962,BRL
2020-01-09,4.0928,BRL
2020-01-08,4.0649,BRL
2020-01-07,4.0679,BRL
2020-01-06,4.0618,BRL
2020-01-03,4.0672,BRL
2020-01-02,4.0263,BRL
2020-01-01,4.0195,BRL
2019-12-31,4.0195,BRL
2019-12-30,4.0195,BRL
2019-12-27,4.0459,BRL
2019-12-26,4.056,BRL
2019-12-25,4.0838,BRL
2019-12-24,4.0838,BRL
2019-12-23,4.0836,BRL
2019-12-20,4.1025,BRL
2019-12-19,4.0697,BRL
2019-12-18,4.0634,BRL
2019-12-17,4.0718,BRL
2019-12-16,4.0632,BRL
2019-12-13,4.1082,BRL
2019-12-12,4.0908,BRL
2019-12-11,4.1242,BRL
2019-12-10,4.147,BRL
2019-12-09,4.1425,BRL
2019-12-06,4.1414,BRL
2019-12-05,4.186,BRL
2019-12-04,4.208,BRL
2019-12-03,4.2066,BRL
2019-12-02,4.2234,BRL
2019-11-29,4.2367,BRL
2019-11-28,4.1903,BRL
2019-11-27,4.2638,BRL
2019-11-26,4.2332,BRL
2019-11-25,4.2269,BRL
2019-11-22,4.1966,BRL
2019-11-21,4.1932,BRL
2019-11-20,4.1965,BRL
2019-11-19,4.1945,BRL
2019-11-18,4.218,BRL
2019-11-15,4.1962,BRL
2019-11-14,4.1951,BRL
2019-11-13,4.1705,BRL
2019-11-12,4.1677,BRL
2019-11-11,4.1518,BRL
2019-11-08,4.1635,BRL
2019-11-07,4.1007,BRL
2019-11-06,4.0837,BRL
2019-11-05,3.9938,BRL
2019-11-04,4.0156,BRL
2019-11-01,3.9904,BRL
2019-10-31,4.0184,BRL
2019-10-30,3.9909,BRL
2019-10-29,3.9986,BRL
2019-10-28,3.991,BRL
2019-10-25,4.0038,BRL
2019-10-24,4.0414,BRL
2019-10-23,4.0345,BRL
2019-10-22,4.0819,BRL
2019-10-21,4.1294,BRL
2019-10-18,4.1118,BRL
2019-10-17,4.1643,BRL
2019-10-16,4.1518,BRL
2019-10-15,4.1807,BRL
2019-10-14,4.1265,BRL
2019-10-11,4.1097,BRL
2019-10-10,4.1095,BRL
2019-10-09,4.1104,BRL
2019-10-08,4.0954,BRL
2019-10-07,4.1071,BRL
2019-10-04,4.0556,BRL
2019-10-03,4.084,BRL
2019-10-02,4.1293,BRL
2019-10-01,4.1591,BRL
2019-09-30,4.1556,BRL
2019-09-27,4.1602,BRL
2019-09-26,4.1711,BRL
2019-09-25,4.1491,BRL
2019-09-24,4.165,BRL
2019-09-23,4.1638,BRL
2019-09-20,4.148,BRL
2019-09-19,4.1678,BRL
2019-09-18,4.1112,BRL
2019-09-17,4.0777,BRL
2019-09-16,4.081,BRL
2019-09-13,4.0849,BRL
2019-09-12,4.0608,BRL
2019-09-11,4.068,BRL
2019-09-10,4.0808,BRL
2019-09-09,4.0953,BRL
2019-09-06,4.0618,BRL
2019-09-05,4.1095,BRL
2019-09-04,4.0951,BRL
2019-09-03,4.1681,BRL
2019-09-02,4.1871,BRL
2019-08-30,4.1454,BRL
2019-08-29,4.1687,BRL
2019-08-28,4.1682,BRL
2019-08-27,4.1311,BRL
2019-08-26,4.1571,BRL
2019-08-23,4.1198,BRL
2019-08-22,4.0707,BRL
2019-08-21,4.0269,BRL
2019-08-20,4.0542,BRL
2019-08-19,4.0743,BRL
2019-08-16,4.0058,BRL
2019-08-15,3.991,BRL
2019-08-14,4.0526,BRL
2019-08-13,3.966,BRL
2019-08-12,3.9855,BRL
2019-08-09,3.9416,BRL
2019-08-08,3.9199,BRL
2019-08-07,3.9691,BRL
2019-08-06,3.9612,BRL
2019-08-05,3.9783,BRL
2019-08-02,3.8893,BRL
2019-08-01,3.8403,BRL
2019-07-31,3.8129,BRL
2019-07-30,3.7906,BRL
2019-07-29,3.7816,BRL
2019-07-26,3.7762,BRL
2019-07-25,3.779,BRL
2019-07-24,3.7736,BRL
2019-07-23,3.7737,BRL
2019-07-22,3.7407,BRL
2019-07-19,3.7494,BRL
2019-07-18,3.7194,BRL
2019-07-17,3.7641,BRL
2019-07-16,3.7687,BRL
2019-07-15,3.7567,BRL
2019-07-12,3.7373,BRL
2019-07-11,3.7551,BRL
2019-07-10,3.7546,BRL
2019-07-09,3.8005,BRL
2019-07-08,3.8073,BRL
2019-07-05,3.8221,BRL
2019-07-04,3.8011,BRL
2019-07-03,3.8272,BRL
2019-07-02,3.8456,BRL
2019-07-01,3.8405,BRL
2019-06-28,3.852,BRL
2019-06-27,3.8196,BRL
2019-06-26,3.8445,BRL
2019-06-25,3.848,BRL
2019-06-24,3.8254,BRL
2019-06-21,3.8192,BRL
2019-06-20,3.839,BRL
2019-06-19,3.839,BRL
2019-06-18,3.8604,BRL
2019-06-17,3.8883,BRL
2019-06-14,3.8959,BRL
2019-06-13,3.8487,BRL
2019-06-12,3.8672,BRL
2019-06-11,3.8571,BRL
2019-06-10,3.8887,BRL
2019-06-07,3.8789,BRL
2019-06-06,3.8799,BRL
2019-06-05,3.8811,BRL
2019-06-04,3.8548,BRL
2019-06-03,3.8859,BRL
2019-05-31,3.9228,BRL
2019-05-30,3.9818,BRL
2019-05-29,3.9747,BRL
2019-05-28,4.0247,BRL
2019-05-27,4.0423,BRL
2019-05-24,4.0225,BRL
2019-05-23,4.0401,BRL
2019-05-22,4.0403,BRL
2019-05-21,4.039,BRL
2019-05-20,4.0968,BRL
2019-05-17,4.0999,BRL
2019-05-16,4.047,BRL
2019-05-15,4.0017,BRL
2019-05-14,3.9751,BRL
2019-05-13,3.9939,BRL
2019-05-10,3.9572,BRL
2019-05-09,3.9466,BRL
2019-05-08,3.9285,BRL
2019-05-07,3.971,BRL
2019-05-06,3.9695,BRL
2019-05-03,3.9382,BRL
2019-05-02,3.9661,BRL
2019-05-01,3.9202,BRL
2019-04-30,3.9215,BRL
2019-04-29,3.9456,BRL
2019-04-26,3.9292,BRL
2019-04-25,3.9542,BRL
2019-04-24,3.9927,BRL
2019-04-23,3.9211,BRL
2019-04-22,3.9365,BRL
2019-04-19,3.9275,BRL
2019-04-18,3.9273,BRL
2019-04-17,3.9382,BRL
2019-04-16,3.904,BRL
2019-04-15,3.8723,BRL
2019-04-12,3.8819,BRL
2019-04-11,3.8582,BRL
2019-04-10,3.8251,BRL
2019-04-09,3.851,BRL
2019-04-08,3.8495,BRL
2019-04-05,3.8735,BRL
2019-04-04,3.859,BRL
2019-04-03,3.87,BRL
2019-04-02,3.8537,BRL
2019-04-01,3.8518,BRL
2019-03-29,3.9247,BRL
2019-03-28,3.901,BRL
2019-03-27,3.9935,BRL
2019-03-26,3.8773,BRL
2019-03-25,3.8544,BRL
2019-03-22,3.9071,BRL
2019-03-21,3.793,BRL
2019-03-20,3.7763,BRL
2019-03-19,3.7892,BRL
2019-03-18,3.7915,BRL
2019-03-15,3.8144,BRL
2019-03-14,3.8442,BRL
2019-03-13,3.8147,BRL
2019-03-12,3.8114,BRL
2019-03-11,3.8403,BRL
2019-03-08,3.8669,BRL
2019-03-07,3.8704,BRL
2019-03-06,3.84,BRL
2019-03-05,3.7755,BRL
2019-03-04,3.7755,BRL
2019-03-01,3.7752,BRL
2019-02-28,3.7514,BRL
2019-02-27,3.7287,BRL
2019-02-26,3.7489,BRL
2019-02-25,3.7522,BRL
2019-02-22,3.7485,BRL
2019-02-21,3.7695,BRL
2019-02-20,3.7277,BRL
2019-02-19,3.723,BRL
2019-02-18,3.7353,BRL
2019-02-15,3.7008,BRL
2019-02-14,3.7233,BRL
2019-02-13,3.7544,BRL
2019-02-12,3.7098,BRL
2019-02-11,3.7577,BRL
2019-02-08,3.7292,BRL
2019-02-07,3.7167,BRL
2019-02-06,3.6983,BRL
2019-02-05,3.6699,BRL
2019-02-04,3.6687,BRL
2019-02-01,3.6597,BRL
2019-01-31,3.644,BRL
2019-01-30,3.685,BRL
2019-01-29,3.7202,BRL
2019-01-28,3.7619,BRL
2019-01-25,3.7707,BRL
2019-01-24,3.7733,BRL
2019-01-23,3.7663,BRL
2019-01-22,3.8152,BRL
2019-01-21,3.755,BRL
2019-01-18,3.7517,BRL
2019-01-17,3.7504,BRL
2019-01-16,3.7366,BRL
2019-01-15,3.7172,BRL
2019-01-14,3.699,BRL
2019-01-11,3.7113,BRL
2019-01-10,3.7105,BRL
2019-01-09,3.6807,BRL
2019-01-08,3.7133,BRL
2019-01-07,3.7356,BRL
2019-01-04,3.7155,BRL
2019-01-03,3.7565,BRL
2019-01-02,3.79,BRL
2023-10-27,908.0,CLP
2023-10-26,933.28,CLP
2023-10-25,922.55,CLP
2023-10-24,925.97,CLP
2023-10-23,931.3,CLP
2023-10-20,943.63,CLP
2023-10-19,940.5,CLP
2023-10-18,942.05,CLP
2023-10-17,936.45,CLP
2023-10-16,947.05,CLP
2023-10-13,939.5,CLP
2023-10-12,937.85,CLP
2023-10-11,925.15,CLP
2023-10-10,927.3,CLP
2023-10-09,923.05,CLP
2023-10-06,923.05,CLP
2023-10-05,914.0,CLP
2023-10-04,914.9,CLP
2023-10-03,916.8,CLP
2023-10-02,908.13,CLP
2023-09-29,890.7,CLP
2023-09-28,904.95,CLP
2023-09-27,908.7,CLP
2023-09-26,903.7,CLP
2023-09-25,902.95,CLP
2023-09-22,894.4,CLP
2023-09-21,888.33,CLP
2023-09-20,882.5,CLP
2023-09-19,883.64,CLP
2023-09-18,883.64,CLP
2023-09-15,883.64,CLP
2023-09-14,888.78,CLP
2023-09-13,880.8,CLP
2023-09-12,892.85,CLP
2023-09-11,891.3,CLP
2023-09-08,894.54,CLP
2023-09-07,883.2,CLP
2023-09-06,871.0,CLP
2023-09-05,873.8,CLP
2023-09-04,859.05,CLP
2023-09-01,850.78,CLP
2023-08-31,851.8,CLP
2023-08-30,850.05,CLP
2023-08-29,858.3,CLP
2023-08-28,853.5,CLP
2023-08-25,845.03,CLP
2023-08-24,844.8,CLP
2023-08-23,855.18,CLP
2023-08-22,869.55,CLP
2023-08-21,870.1,CLP
2023-08-18,870.56,CLP
2023-08-17,866.4,CLP
2023-08-16,869.1,CLP
2023-08-15,862.55,CLP
2023-08-14,856.45,CLP
2023-08-11,858.0,CLP
2023-08-10,845.65,CLP
2023-08-09,861.15,CLP
2023-08-08,861.23,CLP
2023-08-07,858.3,CLP
2023-08-04,852.3,CLP
2023-08-03,850.4,CLP
2023-08-02,847.92,CLP
2023-08-01,840.3,CLP
2023-07-31,838.45,CLP
2023-07-28,828.73,CLP
2023-07-27,829.48,CLP
2023-07-26,823.18,CLP
2023-07-25,828.23,CLP
2023-07-24,827.57,CLP
2023-07-21,822.0,CLP
2023-07-20,816.1,CLP
2023-07-19,805.9,CLP
2023-07-18,815.05,CLP
2023-07-17,818.03,CLP
2023-07-14,813.7,CLP
2023-07-13,810.62,CLP
2023-07-12,811.17,CLP
2023-07-11,814.97,CLP
2023-07-10,812.87,CLP
2023-07-07,807.02,CLP
2023-07-06,802.2,CLP
2023-07-05,796.7,CLP
2023-07-04,798.4,CLP
2023-07-03,798.3,CLP
2023-06-30,800.93,CLP
2023-06-29,803.0,CLP
2023-06-28,800.2,CLP
2023-06-27,797.9,CLP
2023-06-26,805.6,CLP
2023-06-23,805.8,CLP
2023-06-22,804.2,CLP
2023-06-21,803.78,CLP
2023-06-20,803.55,CLP
2023-06-19,795.4,CLP
2023-06-16,793.7,CLP
2023-06-15,793.13,CLP
2023-06-14,801.3,CLP
2023-06-13,803.0,CLP
2023-06-12,806.2,CLP
2023-06-09,787.5,CLP
2023-06-08,786.85,CLP
2023-06-07,791.05,CLP
2023-06-06,795.8,CLP
2023-06-05,798.74,CLP
2023-06-02,798.3,CLP
2023-06-01,804.06,CLP
2023-05-31,808.3,CLP
2023-05-30,804.3,CLP
2023-05-29,804.75,CLP
2023-05-26,797.7,CLP
2023-05-25,810.0,CLP
2023-05-24,806.9,CLP
2023-05-23,802.55,CLP
2023-05-22,795.9,CLP
2023-05-19,797.84,CLP
2023-05-18,795.8,CLP
2023-05-17,791.24,CLP
2023-05-16,798.43,CLP
2023-05-15,786.03,CLP
2023-05-12,784.9,CLP
2023-05-11,791.78,CLP
2023-05-10,787.93,CLP
2023-05-09,788.7,CLP
2023-05-08,797.25,CLP
2023-05-05,792.53,CLP
2023-05-04,798.8,CLP
2023-05-03,802.9,CLP
2023-05-02,808.97,CLP
2023-05-01,806.0,CLP
2023-04-28,806.36,CLP
2023-04-27,802.91,CLP
2023-04-26,804.65,CLP
2023-04-25,811.91,CLP
2023-04-24,813.9,CLP
2023-04-21,802.36,CLP
2023-04-20,793.16,CLP
2023-04-19,793.94,CLP
2023-04-18,794.01,CLP
2023-04-17,800.58,CLP
2023-04-14,796.87,CLP
2023-04-13,795.22,CLP
2023-04-12,803.62,CLP
2023-04-11,805.59,CLP
2023-04-10,818.8,CLP
2023-04-07,818.42,CLP
2023-04-06,818.42,CLP
2023-04-05,809.8,CLP
2023-04-04,807.42,CLP
2023-04-03,810.45,CLP
2023-03-31,794.44,CLP
2023-03-30,790.04,CLP
2023-03-29,792.93,CLP
2023-03-28,797.51,CLP
2023-03-27,805.49,CLP
2023-03-24,810.22,CLP
2023-03-23,807.02,CLP
2023-03-22,810.41,CLP
2023-03-21,822.45,CLP
2023-03-20,825.78,CLP
2023-03-17,826.61,CLP
2023-03-16,823.3,CLP
2023-03-15,820.95,CLP
2023-03-14,802.2,CLP
2023-03-13,805.4,CLP
2023-03-10,800.3,CLP
2023-03-09,796.0,CLP
2023-03-08,804.63,CLP
2023-03-07,805.08,CLP
2023-03-06,796.25,CLP
2023-03-03,802.5,CLP
2023-03-02,812.05,CLP
2023-03-01,810.43,CLP
2023-02-28,827.47,CLP
2023-02-27,832.7,CLP
2023-02-24,826.0,CLP
2023-02-23,807.4,CLP
2023-02-22,800.88,CLP
2023-02-21,803.13,CLP
2023-02-20,798.25,CLP
2023-02-17,787.82,CLP
2023-02-16,791.05,CLP
2023-02-15,791.78,CLP
2023-02-14,784.7,CLP
2023-02-13,795.5,CLP
2023-02-10,798.09,CLP
2023-02-09,800.5,CLP
2023-02-08,801.0,CLP
2023-02-07,792.94,CLP
2023-02-06,803.29,CLP
2023-02-03,795.65,CLP
2023-02-02,779.55,CLP
2023-02-01,786.1,CLP
2023-01-31,795.48,CLP
2023-01-30,806.8,CLP
2023-01-27,805.73,CLP
2023-01-26,802.03,CLP
2023-01-25,803.15,CLP
2023-01-24,801.2,CLP
2023-01-23,813.03,CLP
2023-01-20,814.25,CLP
2023-01-19,822.44,CLP
2023-01-18,823.21,CLP
2023-01-17,814.36,CLP
2023-01-16,821.1,CLP
2023-01-13,815.93,CLP
2023-01-12,817.32,CLP
2023-01-11,823.1,CLP
2023-01-10,825.9,CLP
2023-01-09,834.84,CLP
2023-01-06,840.93,CLP
2023-01-05,851.4,CLP
2023-01-04,854.96,CLP
2023-01-03,862.4,CLP
2023-01-02,847.8,CLP
2022-12-30,847.8,CLP
2022-12-29,856.05,CLP
2022-12-28,862.55,CLP
2022-12-27,867.4,CLP
2022-12-26,876.9,CLP
2022-12-23,877.55,CLP
2022-12-22,869.78,CLP
2022-12-21,870.8,CLP
2022-12-20,884.93,CLP
2022-12-19,889.25,CLP
2022-12-16,885.26,CLP
2022-12-15,877.45,CLP
2022-12-14,870.05,CLP
2022-12-13,855.92,CLP
2022-12-12,867.16,CLP
2022-12-09,860.78,CLP
2022-12-08,863.27,CLP
2022-12-07,865.8,CLP
2022-12-06,877.6,CLP
2022-12-05,894.89,CLP
2022-12-02,882.26,CLP
2022-12-01,878.23,CLP
2022-11-30,888.85,CLP
2022-11-29,900.1,CLP
2022-11-28,912.5,CLP
2022-11-25,920.58,CLP
2022-11-24,909.25,CLP
2022-11-23,915.35,CLP
2022-11-22,926.05,CLP
2022-11-21,941.65,CLP
2022-11-18,939.87,CLP
2022-11-17,921.25,CLP
2022-11-16,911.15,CLP
2022-11-15,886.55,CLP
2022-11-14,890.75,CLP
2022-11-11,890.51,CLP
