Date,cambio,moeda
2022-11-10,893.4,CLP
2022-11-09,906.55,CLP
2022-11-08,906.55,CLP
2022-11-07,916.4,CLP
2022-11-04,924.83,CLP
2022-11-03,944.2,CLP
2022-11-02,944.25,CLP
2022-11-01,942.99,CLP
2022-10-31,943.05,CLP
2022-10-28,942.3,CLP
2022-10-27,944.45,CLP
2022-10-26,951.0,CLP
2022-10-25,965.85,CLP
2022-10-24,986.3,CLP
2022-10-21,972.3,CLP
2022-10-20,978.05,CLP
2022-10-19,973.75,CLP
2022-10-18,972.4,CLP
2022-10-17,971.4,CLP
2022-10-14,960.63,CLP
2022-10-13,937.56,CLP
2022-10-12,943.13,CLP
2022-10-11,926.13,CLP
2022-10-10,936.8,CLP
2022-10-07,936.95,CLP
2022-10-06,942.7,CLP
2022-10-05,939.71,CLP
2022-10-04,931.39,CLP
2022-10-03,939.08,CLP
2022-09-30,966.63,CLP
2022-09-29,962.65,CLP
2022-09-28,955.02,CLP
2022-09-27,983.78,CLP
2022-09-26,992.63,CLP
2022-09-23,968.76,CLP
2022-09-22,943.78,CLP
2022-09-21,935.38,CLP
2022-09-20,931.86,CLP
2022-09-19,922.37,CLP
2022-09-16,921.92,CLP
2022-09-15,922.24,CLP
2022-09-14,920.5,CLP
2022-09-13,916.13,CLP
2022-09-12,897.9,CLP
2022-09-09,903.96,CLP
2022-09-08,881.4,CLP
2022-09-07,882.52,CLP
2022-09-06,891.9,CLP
2022-09-05,881.3,CLP
2022-09-02,878.27,CLP
2022-09-01,896.62,CLP
2022-08-31,896.5,CLP
2022-08-30,889.9,CLP
2022-08-29,882.06,CLP
2022-08-26,892.7,CLP
2022-08-25,897.26,CLP
2022-08-24,920.0,CLP
2022-08-23,915.51,CLP
2022-08-22,937.55,CLP
2022-08-19,944.05,CLP
2022-08-18,928.4,CLP
2022-08-17,897.15,CLP
2022-08-16,881.05,CLP
2022-08-15,880.56,CLP
2022-08-12,874.93,CLP
2022-08-11,883.9,CLP
2022-08-10,886.2,CLP
2022-08-09,902.9,CLP
2022-08-08,905.45,CLP
2022-08-05,917.69,CLP
2022-08-04,901.95,CLP
2022-08-03,911.3,CLP
2022-08-02,909.0,CLP
2022-08-01,891.25,CLP
2022-07-29,899.5,CLP
2022-07-28,906.2,CLP
2022-07-27,906.95,CLP
2022-07-26,924.3,CLP
2022-07-25,936.9,CLP
2022-07-22,950.86,CLP
2022-07-21,928.37,CLP
2022-07-20,926.03,CLP
2022-07-19,926.05,CLP
2022-07-18,944.55,CLP
2022-07-15,971.31,CLP
2022-07-14,1049.3,CLP
2022-07-13,1008.8,CLP
2022-07-12,1019.2,CLP
2022-07-11,993.35,CLP
2022-07-08,972.73,CLP
2022-07-07,950.13,CLP
2022-07-06,969.55,CLP
2022-07-05,952.85,CLP
2022-07-04,928.3,CLP
2022-07-01,931.89,CLP
2022-06-30,916.3,CLP
2022-06-29,926.0,CLP
2022-06-28,910.35,CLP
2022-06-27,920.14,CLP
2022-06-24,916.77,CLP
2022-06-23,902.65,CLP
2022-06-22,888.88,CLP
2022-06-21,872.35,CLP
2022-06-20,882.1,CLP
2022-06-17,875.86,CLP
2022-06-16,866.3,CLP
2022-06-15,856.08,CLP
2022-06-14,868.1,CLP
2022-06-13,861.99,CLP
2022-06-10,843.8,CLP
2022-06-09,824.9,CLP
2022-06-08,821.2,CLP
2022-06-07,824.0,CLP
2022-06-06,822.05,CLP
2022-06-03,811.12,CLP
2022-06-02,812.54,CLP
2022-06-01,822.92,CLP
2022-05-31,823.38,CLP
2022-05-30,829.94,CLP
2022-05-27,825.95,CLP
2022-05-26,824.0,CLP
2022-05-25,831.7,CLP
2022-05-24,829.9,CLP
2022-05-23,829.93,CLP
2022-05-20,835.95,CLP
2022-05-19,837.0,CLP
2022-05-18,854.04,CLP
2022-05-17,850.1,CLP
2022-05-16,857.09,CLP
2022-05-13,859.85,CLP
2022-05-12,865.11,CLP
2022-05-11,861.58,CLP
2022-05-10,865.9,CLP
2022-05-09,867.0,CLP
2022-05-06,858.44,CLP
2022-05-05,861.7,CLP
2022-05-04,852.9,CLP
2022-05-03,854.9,CLP
2022-05-02,859.88,CLP
2022-04-29,851.13,CLP
2022-04-28,856.9,CLP
2022-04-27,845.57,CLP
2022-04-26,845.53,CLP
2022-04-25,844.5,CLP
2022-04-22,836.15,CLP
2022-04-21,823.75,CLP
2022-04-20,813.7,CLP
2022-04-19,819.3,CLP
2022-04-18,816.4,CLP
2022-04-15,813.85,CLP
2022-04-14,814.3,CLP
2022-04-13,805.8,CLP
2022-04-12,806.4,CLP
2022-04-11,816.15,CLP
2022-04-08,813.9,CLP
2022-04-07,805.22,CLP
2022-04-06,799.16,CLP
2022-04-05,786.9,CLP
2022-04-04,778.5,CLP
2022-04-01,782.47,CLP
2022-03-31,785.88,CLP
2022-03-30,788.08,CLP
2022-03-29,779.38,CLP
2022-03-28,777.75,CLP
2022-03-25,777.18,CLP
2022-03-24,788.36,CLP
2022-03-23,791.63,CLP
2022-03-22,792.03,CLP
2022-03-21,792.78,CLP
2022-03-18,802.53,CLP
2022-03-17,798.58,CLP
2022-03-16,797.13,CLP
2022-03-15,808.9,CLP
2022-03-14,813.05,CLP
2022-03-11,805.43,CLP
2022-03-10,801.4,CLP
2022-03-09,803.9,CLP
2022-03-08,809.37,CLP
2022-03-07,811.58,CLP
2022-03-04,806.11,CLP
2022-03-03,795.15,CLP
2022-03-02,804.18,CLP
2022-03-01,805.49,CLP
2022-02-28,798.0,CLP
2022-02-25,800.99,CLP
2022-02-24,815.7,CLP
2022-02-23,790.2,CLP
2022-02-22,791.89,CLP
2022-02-21,797.79,CLP
2022-02-18,800.5,CLP
2022-02-17,794.5,CLP
2022-02-16,797.3,CLP
2022-02-15,800.2,CLP
2022-02-14,812.93,CLP
2022-02-11,809.03,CLP
2022-02-10,803.6,CLP
2022-02-09,811.8,CLP
2022-02-08,826.6,CLP
2022-02-07,824.08,CLP
2022-02-04,828.05,CLP
2022-02-03,817.58,CLP
2022-02-02,809.7,CLP
2022-02-01,801.75,CLP
2022-01-31,799.9,CLP
2022-01-28,812.55,CLP
2022-01-27,804.42,CLP
2022-01-26,802.4,CLP
2022-01-25,798.98,CLP
2022-01-24,806.53,CLP
2022-01-21,798.13,CLP
2022-01-20,801.93,CLP
2022-01-19,808.18,CLP
2022-01-18,817.08,CLP
2022-01-17,821.68,CLP
2022-01-14,818.88,CLP
2022-01-13,815.67,CLP
2022-01-12,822.97,CLP
2022-01-11,827.65,CLP
2022-01-10,835.0,CLP
2022-01-07,827.33,CLP
2022-01-06,836.85,CLP
2022-01-05,837.86,CLP
2022-01-04,846.68,CLP
2022-01-03,851.15,CLP
2021-12-31,851.1,CLP
2021-12-30,851.1,CLP
2021-12-29,848.25,CLP
2021-12-28,853.87,CLP
2021-12-27,856.05,CLP
2021-12-24,864.15,CLP
2021-12-23,858.23,CLP
2021-12-22,860.15,CLP
2021-12-21,871.05,CLP
2021-12-20,870.61,CLP
2021-12-17,842.13,CLP
2021-12-16,845.83,CLP
2021-12-15,850.63,CLP
2021-12-14,842.6,CLP
2021-12-13,841.03,CLP
2021-12-10,843.0,CLP
2021-12-09,848.08,CLP
2021-12-08,838.46,CLP
2021-12-07,839.3,CLP
2021-12-06,845.45,CLP
2021-12-03,840.38,CLP
2021-12-02,836.03,CLP
2021-12-01,838.53,CLP
2021-11-30,826.7,CLP
2021-11-29,842.86,CLP
2021-11-26,831.37,CLP
2021-11-25,820.37,CLP
2021-11-24,813.45,CLP
2021-11-23,812.8,CLP
2021-11-22,811.38,CLP
2021-11-19,828.05,CLP
2021-11-18,831.68,CLP
2021-11-17,828.7,CLP
2021-11-16,811.72,CLP
2021-11-15,796.12,CLP
2021-11-12,799.95,CLP
2021-11-11,793.18,CLP
2021-11-10,793.95,CLP
2021-11-09,791.41,CLP
2021-11-08,802.33,CLP
2021-11-05,811.05,CLP
2021-11-04,813.83,CLP
2021-11-03,812.53,CLP
2021-11-02,812.31,CLP
2021-11-01,811.2,CLP
2021-10-29,813.2,CLP
2021-10-28,805.68,CLP
2021-10-27,805.1,CLP
2021-10-26,803.68,CLP
2021-10-25,807.37,CLP
2021-10-22,814.51,CLP
2021-10-21,817.63,CLP
2021-10-20,813.6,CLP
2021-10-19,810.35,CLP
2021-10-18,816.75,CLP
2021-10-15,823.45,CLP
2021-10-14,825.62,CLP
2021-10-13,814.83,CLP
2021-10-12,822.78,CLP
2021-10-11,824.0,CLP
2021-10-08,824.0,CLP
2021-10-07,811.88,CLP
2021-10-06,812.93,CLP
2021-10-05,810.9,CLP
2021-10-04,805.63,CLP
2021-10-01,803.03,CLP
2021-09-30,810.53,CLP
2021-09-29,809.7,CLP
2021-09-28,802.37,CLP
2021-09-27,793.2,CLP
2021-09-24,792.38,CLP
2021-09-23,784.94,CLP
2021-09-22,787.15,CLP
2021-09-21,785.6,CLP
2021-09-20,788.55,CLP
2021-09-17,784.13,CLP
2021-09-16,783.25,CLP
2021-09-15,777.67,CLP
2021-09-14,783.38,CLP
2021-09-13,784.68,CLP
2021-09-10,788.08,CLP
2021-09-09,792.9,CLP
2021-09-08,786.93,CLP
2021-09-07,780.28,CLP
2021-09-06,772.23,CLP
2021-09-03,766.05,CLP
2021-09-02,767.65,CLP
2021-09-01,770.71,CLP
2021-08-31,772.63,CLP
2021-08-30,782.0,CLP
2021-08-27,782.38,CLP
2021-08-26,786.21,CLP
2021-08-25,783.27,CLP
2021-08-24,781.87,CLP
2021-08-23,783.68,CLP
2021-08-20,785.93,CLP
2021-08-19,785.63,CLP
2021-08-18,786.83,CLP
2021-08-17,789.7,CLP
2021-08-16,786.25,CLP
2021-08-13,775.47,CLP
2021-08-12,774.28,CLP
2021-08-11,770.97,CLP
2021-08-10,778.33,CLP
2021-08-09,784.98,CLP
2021-08-06,787.65,CLP
2021-08-05,777.54,CLP
2021-08-04,773.89,CLP
2021-08-03,775.4,CLP
2021-08-02,768.0,CLP
2021-07-30,756.2,CLP
2021-07-29,759.83,CLP
2021-07-28,761.45,CLP
2021-07-27,767.51,CLP
2021-07-26,759.72,CLP
2021-07-23,761.76,CLP
2021-07-22,753.35,CLP
2021-07-21,752.18,CLP
2021-07-20,757.8,CLP
2021-07-19,759.5,CLP
2021-07-16,757.65,CLP
2021-07-15,756.5,CLP
2021-07-14,744.68,CLP
2021-07-13,749.27,CLP
2021-07-12,743.17,CLP
2021-07-09,748.38,CLP
2021-07-08,752.5,CLP
2021-07-07,748.73,CLP
2021-07-06,746.5,CLP
2021-07-05,735.7,CLP
2021-07-02,733.85,CLP
2021-07-01,739.92,CLP
2021-06-30,731.7,CLP
2021-06-29,726.2,CLP
2021-06-28,734.45,CLP
2021-06-25,732.6,CLP
2021-06-24,733.41,CLP
2021-06-23,735.53,CLP
2021-06-22,740.9,CLP
2021-06-21,747.0,CLP
2021-06-18,748.05,CLP
2021-06-17,737.88,CLP
2021-06-16,729.72,CLP
2021-06-15,726.54,CLP
2021-06-14,718.85,CLP
2021-06-11,721.5,CLP
2021-06-10,719.28,CLP
2021-06-09,719.38,CLP
2021-06-08,717.9,CLP
2021-06-07,715.88,CLP
2021-06-04,717.8,CLP
2021-06-03,718.5,CLP
2021-06-02,719.1,CLP
2021-06-01,728.01,CLP
2021-05-31,722.43,CLP
2021-05-28,724.05,CLP
2021-05-27,724.22,CLP
2021-05-26,729.6,CLP
2021-05-25,733.9,CLP
2021-05-24,729.35,CLP
2021-05-21,720.6,CLP
2021-05-20,720.72,CLP
2021-05-19,714.68,CLP
2021-05-18,713.4,CLP
2021-05-17,714.8,CLP
2021-05-14,699.33,CLP
2021-05-13,707.3,CLP
2021-05-12,707.8,CLP
2021-05-11,702.08,CLP
2021-05-10,696.48,CLP
2021-05-07,694.88,CLP
2021-05-06,699.7,CLP
2021-05-05,704.65,CLP
2021-05-04,703.3,CLP
2021-05-03,703.9,CLP
2021-04-30,710.3,CLP
2021-04-29,709.0,CLP
2021-04-28,695.93,CLP
2021-04-27,701.4,CLP
2021-04-26,704.75,CLP
2021-04-23,713.1,CLP
2021-04-22,706.53,CLP
2021-04-21,697.85,CLP
2021-04-20,696.4,CLP
2021-04-19,700.4,CLP
2021-04-16,702.45,CLP
2021-04-15,698.33,CLP
2021-04-14,708.9,CLP
2021-04-13,707.93,CLP
2021-04-12,713.16,CLP
2021-04-09,710.45,CLP
2021-04-08,708.06,CLP
2021-04-07,713.49,CLP
2021-04-06,717.68,CLP
2021-04-05,721.38,CLP
2021-04-02,716.63,CLP
2021-04-01,716.63,CLP
2021-03-31,720.2,CLP
2021-03-30,728.93,CLP
2021-03-29,733.68,CLP
2021-03-26,732.63,CLP
2021-03-25,724.9,CLP
2021-03-24,727.32,CLP
2021-03-23,722.69,CLP
2021-03-22,716.43,CLP
2021-03-19,713.08,CLP
2021-03-18,720.23,CLP
2021-03-17,722.3,CLP
2021-03-16,727.58,CLP
2021-03-15,722.6,CLP
2021-03-12,723.65,CLP
2021-03-11,712.93,CLP
2021-03-10,724.13,CLP
2021-03-09,734.87,CLP
2021-03-08,736.13,CLP
2021-03-05,733.03,CLP
2021-03-04,731.9,CLP
2021-03-03,727.2,CLP
2021-03-02,728.79,CLP
2021-03-01,722.55,CLP
2021-02-26,723.51,CLP
2021-02-25,715.78,CLP
2021-02-24,700.75,CLP
2021-02-23,704.33,CLP
2021-02-22,706.6,CLP
2021-02-19,708.4,CLP
2021-02-18,710.73,CLP
2021-02-17,712.94,CLP
2021-02-16,718.33,CLP
2021-02-15,718.7,CLP
2021-02-12,721.5,CLP
2021-02-11,725.75,CLP
2021-02-10,724.88,CLP
2021-02-09,734.4,CLP
2021-02-08,735.2,CLP
2021-02-05,738.76,CLP
2021-02-04,735.4,CLP
2021-02-03,732.38,CLP
2021-02-02,732.44,CLP
2021-02-01,733.5,CLP
2021-01-29,734.59,CLP
2021-01-28,735.73,CLP
2021-01-27,738.33,CLP
2021-01-26,732.95,CLP
2021-01-25,732.75,CLP
2021-01-22,727.38,CLP
2021-01-21,717.15,CLP
2021-01-20,721.87,CLP
2021-01-19,737.0,CLP
2021-01-18,733.5,CLP
2021-01-15,734.55,CLP
2021-01-14,726.23,CLP
2021-01-13,737.25,CLP
2021-01-12,724.75,CLP
2021-01-11,719.23,CLP
2021-01-08,711.88,CLP
2021-01-07,712.45,CLP
2021-01-06,696.25,CLP
2021-01-05,695.63,CLP
2021-01-04,704.05,CLP
2021-01-01,709.75,CLP
2020-12-31,709.75,CLP
2020-12-30,710.0,CLP
2020-12-29,715.08,CLP
2020-12-28,711.63,CLP
2020-12-25,714.38,CLP
2020-12-24,714.38,CLP
2020-12-23,713.7,CLP
2020-12-22,722.45,CLP
2020-12-21,725.05,CLP
2020-12-18,725.13,CLP
2020-12-17,721.53,CLP
2020-12-16,733.8,CLP
2020-12-15,735.75,CLP
2020-12-14,735.1,CLP
2020-12-11,734.03,CLP
2020-12-10,734.5,CLP
2020-12-09,742.95,CLP
2020-12-08,744.3,CLP
2020-12-07,744.6,CLP
2020-12-04,743.53,CLP
2020-12-03,750.36,CLP
2020-12-02,755.7,CLP
2020-12-01,759.68,CLP
2020-11-30,760.7,CLP
2020-11-27,768.15,CLP
2020-11-26,765.1,CLP
2020-11-25,764.6,CLP
2020-11-24,773.6,CLP
2020-11-23,773.74,CLP
2020-11-20,763.93,CLP
2020-11-19,758.93,CLP
2020-11-18,758.08,CLP
2020-11-17,762.98,CLP
2020-11-16,766.1,CLP
2020-11-13,766.8,CLP
2020-11-12,760.75,CLP
2020-11-11,754.2,CLP
2020-11-10,754.23,CLP
2020-11-09,757.18,CLP
2020-11-06,751.12,CLP
2020-11-05,755.73,CLP
2020-11-04,753.7,CLP
2020-11-03,759.05,CLP
2020-11-02,767.4,CLP
2020-10-30,773.05,CLP
2020-10-29,771.63,CLP
2020-10-28,773.32,CLP
2020-10-27,772.75,CLP
2020-10-26,775.03,CLP
2020-10-23,775.5,CLP
2020-10-22,778.48,CLP
2020-10-21,782.83,CLP
2020-10-20,785.79,CLP
2020-10-19,787.38,CLP
2020-10-16,793.3,CLP
2020-10-15,803.95,CLP
2020-10-14,798.63,CLP
2020-10-13,798.7,CLP
2020-10-12,796.87,CLP
2020-10-09,794.2,CLP
2020-10-08,798.35,CLP
2020-10-07,794.53,CLP
2020-10-06,798.63,CLP
2020-10-05,798.41,CLP
2020-10-02,789.27,CLP
2020-10-01,786.28,CLP
2020-09-30,784.77,CLP
2020-09-29,784.18,CLP
2020-09-28,784.43,CLP
2020-09-25,787.86,CLP
2020-09-24,783.1,CLP
2020-09-23,782.48,CLP
2020-09-22,777.0,CLP
2020-09-21,774.28,CLP
2020-09-18,763.19,CLP
2020-09-17,760.98,CLP
2020-09-16,758.94,CLP
2020-09-15,763.06,CLP
2020-09-14,765.05,CLP
2020-09-11,769.77,CLP
2020-09-10,772.6,CLP
2020-09-09,765.66,CLP
2020-09-08,772.44,CLP
2020-09-07,774.5,CLP
2020-09-04,771.31,CLP
2020-09-03,775.45,CLP
2020-09-02,771.18,CLP
2020-09-01,771.13,CLP
2020-08-31,776.21,CLP
2020-08-28,779.33,CLP
2020-08-27,784.31,CLP
2020-08-26,784.51,CLP
2020-08-25,786.67,CLP
2020-08-24,785.51,CLP
2020-08-21,792.66,CLP
2020-08-20,786.26,CLP
2020-08-19,783.9,CLP
2020-08-18,794.18,CLP
2020-08-17,807.0,CLP
2020-08-14,796.58,CLP
2020-08-13,792.9,CLP
2020-08-12,791.75,CLP
2020-08-11,794.11,CLP
2020-08-10,805.33,CLP
2020-08-07,787.45,CLP
2020-08-06,772.2,CLP
2020-08-05,776.96,CLP
2020-08-04,771.19,CLP
2020-08-03,757.0,CLP
2020-07-31,756.43,CLP
2020-07-30,760.9,CLP
2020-07-29,757.01,CLP
2020-07-28,764.5,CLP
2020-07-27,767.4,CLP
2020-07-24,773.63,CLP
2020-07-23,770.1,CLP
2020-07-22,767.1,CLP
2020-07-21,771.18,CLP
2020-07-20,784.4,CLP
2020-07-17,787.2,CLP
2020-07-16,789.21,CLP
2020-07-15,781.0,CLP
2020-07-14,785.9,CLP
2020-07-13,788.9,CLP
2020-07-10,791.93,CLP
2020-07-09,788.0,CLP
2020-07-08,786.58,CLP
2020-07-07,789.0,CLP
2020-07-06,798.28,CLP
2020-07-03,802.13,CLP
2020-07-02,800.61,CLP
2020-07-01,808.26,CLP
2020-06-30,822.9,CLP
2020-06-29,819.85,CLP
2020-06-26,821.07,CLP
2020-06-25,807.8,CLP
2020-06-24,818.4,CLP
2020-06-23,818.73,CLP
2020-06-22,819.18,CLP
2020-06-19,816.39,CLP
2020-06-18,816.96,CLP
2020-06-17,800.61,CLP
2020-06-16,783.6,CLP
2020-06-15,782.69,CLP
2020-06-12,791.67,CLP
2020-06-11,792.1,CLP
2020-06-10,773.03,CLP
2020-06-09,769.33,CLP
2020-06-08,766.83,CLP
2020-06-05,766.08,CLP
2020-06-04,770.39,CLP
2020-06-03,785.2,CLP
2020-06-02,776.6,CLP
2020-06-01,792.0,CLP
2020-05-29,798.4,CLP
2020-05-28,808.33,CLP
2020-05-27,819.66,CLP
2020-05-26,806.31,CLP
2020-05-25,804.18,CLP
2020-05-22,807.93,CLP
2020-05-21,802.88,CLP
2020-05-20,803.43,CLP
2020-05-19,818.18,CLP
2020-05-18,818.48,CLP
2020-05-15,827.13,CLP
2020-05-14,821.48,CLP
2020-05-13,816.11,CLP
2020-05-12,824.06,CLP
2020-05-11,821.99,CLP
2020-05-08,825.28,CLP
2020-05-07,836.24,CLP
2020-05-06,842.11,CLP
2020-05-05,833.85,CLP
2020-05-04,836.45,CLP
2020-05-01,833.4,CLP
2020-04-30,833.4,CLP
2020-04-29,833.55,CLP
2020-04-28,843.95,CLP
2020-04-27,856.2,CLP
2020-04-24,856.6,CLP
2020-04-23,859.36,CLP
2020-04-22,858.0,CLP
2020-04-21,856.75,CLP
2020-04-20,855.75,CLP
2020-04-17,851.95,CLP
2020-04-16,851.05,CLP
2020-04-15,855.2,CLP
2020-04-14,847.95,CLP
2020-04-13,848.58,CLP
2020-04-10,840.08,CLP
2020-04-09,840.08,CLP
2020-04-08,842.83,CLP
2020-04-07,858.13,CLP
2020-04-06,849.53,CLP
2020-04-03,864.5,CLP
2020-04-02,860.42,CLP
2020-04-01,863.62,CLP
2020-03-31,854.23,CLP
2020-03-30,856.83,CLP
2020-03-27,834.7,CLP
2020-03-26,827.4,CLP
2020-03-25,844.5,CLP
2020-03-24,845.2,CLP
2020-03-23,860.5,CLP
2020-03-20,863.1,CLP
2020-03-19,862.19,CLP
2020-03-18,867.8,CLP
2020-03-17,848.1,CLP
2020-03-16,852.0,CLP
2020-03-13,837.7,CLP
2020-03-12,848.12,CLP
2020-03-11,840.28,CLP
2020-03-10,832.83,CLP
2020-03-09,837.86,CLP
2020-03-06,826.17,CLP
2020-03-05,824.55,CLP
2020-03-04,819.38,CLP
2020-03-03,812.53,CLP
2020-03-02,811.52,CLP
2020-02-28,817.21,CLP
2020-02-27,813.26,CLP
2020-02-26,811.3,CLP
2020-02-25,812.35,CLP
2020-02-24,807.03,CLP
2020-02-21,802.31,CLP
2020-02-20,806.88,CLP
2020-02-19,795.94,CLP
2020-02-18,796.6,CLP
2020-02-17,793.1,CLP
2020-02-14,791.2,CLP
2020-02-13,793.6,CLP
2020-02-12,790.58,CLP
2020-02-11,791.5,CLP
2020-02-10,793.14,CLP
2020-02-07,791.13,CLP
2020-02-06,783.05,CLP
2020-02-05,775.87,CLP
2020-02-04,781.3,CLP
2020-02-03,786.5,CLP
2020-01-31,799.33,CLP
2020-01-30,796.25,CLP
2020-01-29,792.0,CLP
2020-01-28,785.12,CLP
2020-01-27,787.6,CLP
2020-01-24,776.23,CLP
2020-01-23,776.0,CLP
2020-01-22,770.6,CLP
2020-01-21,773.72,CLP
2020-01-20,769.5,CLP
2020-01-17,773.14,CLP
2020-01-16,775.69,CLP
2020-01-15,774.6,CLP
2020-01-14,769.49,CLP
2020-01-13,774.06,CLP
2020-01-10,772.78,CLP
2020-01-09,767.5,CLP
2020-01-08,757.75,CLP
2020-01-07,769.12,CLP
2020-01-06,772.82,CLP
2020-01-03,763.68,CLP
2020-01-02,748.63,CLP
2020-01-01,751.95,CLP
2019-12-31,751.5,CLP
2019-12-30,752.08,CLP
2019-12-27,747.7,CLP
2019-12-26,745.4,CLP
2019-12-25,751.34,CLP
2019-12-24,748.38,CLP
2019-12-23,752.2,CLP
2019-12-20,756.35,CLP
2019-12-19,753.47,CLP
2019-12-18,750.9,CLP
2019-12-17,755.8,CLP
2019-12-16,761.0,CLP
