Date,cambio,moeda
2019-12-13,763.62,CLP
2019-12-12,767.6,CLP
2019-12-11,769.33,CLP
2019-12-10,779.45,CLP
2019-12-09,772.5,CLP
2019-12-06,775.97,CLP
2019-12-05,780.8,CLP
2019-12-04,786.97,CLP
2019-12-03,801.98,CLP
2019-12-02,803.4,CLP
2019-11-29,803.12,CLP
2019-11-28,827.8,CLP
2019-11-27,816.8,CLP
2019-11-26,797.3,CLP
2019-11-25,791.35,CLP
2019-11-22,798.93,CLP
2019-11-21,795.05,CLP
2019-11-20,790.13,CLP
2019-11-19,786.53,CLP
2019-11-18,775.53,CLP
2019-11-15,774.3,CLP
2019-11-14,802.12,CLP
2019-11-13,793.65,CLP
2019-11-12,779.85,CLP
2019-11-11,758.5,CLP
2019-11-08,747.14,CLP
2019-11-07,741.35,CLP
2019-11-06,739.42,CLP
2019-11-05,747.5,CLP
2019-11-04,740.85,CLP
2019-11-01,740.6,CLP
2019-10-31,740.6,CLP
2019-10-30,738.43,CLP
2019-10-29,727.2,CLP
2019-10-28,723.05,CLP
2019-10-25,726.35,CLP
2019-10-24,723.73,CLP
2019-10-23,725.53,CLP
2019-10-22,723.8,CLP
2019-10-21,725.73,CLP
2019-10-18,710.19,CLP
2019-10-17,711.4,CLP
2019-10-16,716.3,CLP
2019-10-15,714.95,CLP
2019-10-14,712.43,CLP
2019-10-11,709.48,CLP
2019-10-10,718.48,CLP
2019-10-09,723.2,CLP
2019-10-08,725.24,CLP
2019-10-07,718.53,CLP
2019-10-04,714.38,CLP
2019-10-03,716.17,CLP
2019-10-02,724.18,CLP
2019-10-01,728.86,CLP
2019-09-30,728.3,CLP
2019-09-27,725.83,CLP
2019-09-26,725.8,CLP
2019-09-25,726.5,CLP
2019-09-24,723.02,CLP
2019-09-23,720.8,CLP
2019-09-20,717.38,CLP
2019-09-19,715.95,CLP
2019-09-18,715.1,CLP
2019-09-17,714.81,CLP
2019-09-16,709.3,CLP
2019-09-13,706.98,CLP
2019-09-12,708.47,CLP
2019-09-11,715.66,CLP
2019-09-10,711.63,CLP
2019-09-09,714.43,CLP
2019-09-06,711.0,CLP
2019-09-05,715.45,CLP
2019-09-04,722.5,CLP
2019-09-03,724.89,CLP
2019-09-02,724.6,CLP
2019-08-30,720.8,CLP
2019-08-29,720.25,CLP
2019-08-28,723.05,CLP
2019-08-27,722.55,CLP
2019-08-26,719.3,CLP
2019-08-23,719.18,CLP
2019-08-22,714.74,CLP
2019-08-21,711.3,CLP
2019-08-20,708.9,CLP
2019-08-19,713.17,CLP
2019-08-16,707.76,CLP
2019-08-15,710.55,CLP
2019-08-14,710.3,CLP
2019-08-13,703.26,CLP
2019-08-12,713.46,CLP
2019-08-09,709.65,CLP
2019-08-08,709.57,CLP
2019-08-07,714.0,CLP
2019-08-06,714.2,CLP
2019-08-05,720.51,CLP
2019-08-02,712.4,CLP
2019-08-01,706.27,CLP
2019-07-31,703.4,CLP
2019-07-30,697.95,CLP
2019-07-29,695.42,CLP
2019-07-26,694.93,CLP
2019-07-25,695.99,CLP
2019-07-24,690.39,CLP
2019-07-23,691.08,CLP
2019-07-22,688.76,CLP
2019-07-19,687.95,CLP
2019-07-18,682.09,CLP
2019-07-17,681.99,CLP
2019-07-16,681.37,CLP
2019-07-15,678.77,CLP
2019-07-12,679.36,CLP
2019-07-11,680.0,CLP
2019-07-10,685.4,CLP
2019-07-09,687.94,CLP
2019-07-08,687.51,CLP
2019-07-05,683.55,CLP
2019-07-04,678.84,CLP
2019-07-03,677.8,CLP
2019-07-02,679.8,CLP
2019-07-01,679.6,CLP
2019-06-28,677.15,CLP
2019-06-27,679.3,CLP
2019-06-26,678.87,CLP
2019-06-25,681.35,CLP
2019-06-24,680.1,CLP
2019-06-21,683.33,CLP
2019-06-20,683.49,CLP
2019-06-19,690.49,CLP
2019-06-18,695.54,CLP
2019-06-17,699.56,CLP
2019-06-14,699.0,CLP
2019-06-13,695.96,CLP
2019-06-12,695.15,CLP
2019-06-11,692.05,CLP
2019-06-10,699.3,CLP
2019-06-07,692.63,CLP
2019-06-06,692.34,CLP
2019-06-05,692.74,CLP
2019-06-04,692.99,CLP
2019-06-03,703.2,CLP
2019-05-31,709.46,CLP
2019-05-30,709.58,CLP
2019-05-29,704.36,CLP
2019-05-28,707.18,CLP
2019-05-27,698.5,CLP
2019-05-24,693.55,CLP
2019-05-23,696.15,CLP
2019-05-22,697.28,CLP
2019-05-21,694.61,CLP
2019-05-20,695.89,CLP
2019-05-17,696.85,CLP
2019-05-16,693.74,CLP
2019-05-15,691.45,CLP
2019-05-14,691.75,CLP
2019-05-13,693.03,CLP
2019-05-10,685.83,CLP
2019-05-09,684.43,CLP
2019-05-08,684.11,CLP
2019-05-07,684.3,CLP
2019-05-06,678.43,CLP
2019-05-03,676.68,CLP
2019-05-02,681.45,CLP
2019-05-01,677.71,CLP
2019-04-30,677.34,CLP
2019-04-29,677.88,CLP
2019-04-26,674.85,CLP
2019-04-25,674.36,CLP
2019-04-24,672.58,CLP
2019-04-23,667.48,CLP
2019-04-22,664.01,CLP
2019-04-19,661.81,CLP
2019-04-18,661.81,CLP
2019-04-17,661.66,CLP
2019-04-16,661.51,CLP
2019-04-15,660.67,CLP
2019-04-12,660.69,CLP
2019-04-11,663.51,CLP
2019-04-10,661.96,CLP
2019-04-09,664.34,CLP
2019-04-08,663.59,CLP
2019-04-05,664.91,CLP
2019-04-04,664.62,CLP
2019-04-03,667.09,CLP
2019-04-02,672.95,CLP
2019-04-01,668.34,CLP
2019-03-29,680.05,CLP
2019-03-28,681.31,CLP
2019-03-27,681.05,CLP
2019-03-26,680.19,CLP
2019-03-25,679.38,CLP
2019-03-22,678.23,CLP
2019-03-21,667.03,CLP
2019-03-20,662.06,CLP
2019-03-19,666.9,CLP
2019-03-18,665.5,CLP
2019-03-15,669.5,CLP
2019-03-14,671.29,CLP
2019-03-13,668.1,CLP
2019-03-12,665.08,CLP
2019-03-11,670.21,CLP
2019-03-08,670.68,CLP
2019-03-07,666.8,CLP
2019-03-06,659.97,CLP
2019-03-05,657.47,CLP
2019-03-04,659.84,CLP
2019-03-01,659.39,CLP
2019-02-28,655.5,CLP
2019-02-27,648.93,CLP
2019-02-26,647.73,CLP
2019-02-25,650.25,CLP
2019-02-22,650.93,CLP
2019-02-21,654.22,CLP
2019-02-20,652.88,CLP
2019-02-19,655.24,CLP
2019-02-18,660.62,CLP
2019-02-15,661.56,CLP
2019-02-14,664.06,CLP
2019-02-13,663.3,CLP
2019-02-12,659.94,CLP
2019-02-11,661.54,CLP
2019-02-08,657.62,CLP
2019-02-07,658.16,CLP
2019-02-06,654.44,CLP
2019-02-05,651.48,CLP
2019-02-04,652.58,CLP
2019-02-01,654.0,CLP
2019-01-31,655.8,CLP
2019-01-30,663.86,CLP
2019-01-29,667.45,CLP
2019-01-28,670.85,CLP
2019-01-25,669.54,CLP
2019-01-24,672.15,CLP
2019-01-23,672.23,CLP
2019-01-22,673.77,CLP
2019-01-21,672.21,CLP
2019-01-18,671.15,CLP
2019-01-17,670.54,CLP
2019-01-16,668.97,CLP
2019-01-15,675.54,CLP
2019-01-14,673.71,CLP
2019-01-11,674.86,CLP
2019-01-10,675.86,CLP
2019-01-09,676.0,CLP
2019-01-08,680.4,CLP
2019-01-07,681.3,CLP
2019-01-04,681.21,CLP
2019-01-03,693.77,CLP
2019-01-02,696.75,CLP
2023-10-27,0.9465,EUR
2023-10-26,0.9466,EUR
2023-10-25,0.9463,EUR
2023-10-24,0.9441,EUR
2023-10-23,0.937,EUR
2023-10-20,0.9438,EUR
2023-10-19,0.9447,EUR
2023-10-18,0.9489,EUR
2023-10-17,0.9453,EUR
2023-10-16,0.9468,EUR
2023-10-13,0.9512,EUR
2023-10-12,0.9497,EUR
2023-10-11,0.9415,EUR
2023-10-10,0.9428,EUR
2023-10-09,0.9462,EUR
2023-10-06,0.9444,EUR
2023-10-05,0.9477,EUR
2023-10-04,0.9517,EUR
2023-10-03,0.9552,EUR
2023-10-02,0.9542,EUR
2023-09-29,0.9457,EUR
2023-09-28,0.9467,EUR
2023-09-27,0.952,EUR
2023-09-26,0.9457,EUR
2023-09-25,0.9439,EUR
2023-09-22,0.9384,EUR
2023-09-21,0.9379,EUR
2023-09-20,0.9378,EUR
2023-09-19,0.9362,EUR
2023-09-18,0.9351,EUR
2023-09-15,0.9382,EUR
2023-09-14,0.9394,EUR
2023-09-13,0.932,EUR
2023-09-12,0.9296,EUR
2023-09-11,0.9301,EUR
2023-09-08,0.9344,EUR
2023-09-07,0.9343,EUR
2023-09-06,0.9321,EUR
2023-09-05,0.9319,EUR
2023-09-04,0.9264,EUR
2023-09-01,0.9279,EUR
2023-08-31,0.9221,EUR
2023-08-30,0.9151,EUR
2023-08-29,0.9189,EUR
2023-08-28,0.9241,EUR
2023-08-25,0.9256,EUR
2023-08-24,0.9248,EUR
2023-08-23,0.9206,EUR
2023-08-22,0.9218,EUR
2023-08-21,0.9179,EUR
2023-08-18,0.9199,EUR
2023-08-17,0.9195,EUR
2023-08-16,0.9191,EUR
2023-08-15,0.9169,EUR
2023-08-14,0.9168,EUR
2023-08-11,0.9134,EUR
2023-08-10,0.9105,EUR
2023-08-09,0.911,EUR
2023-08-08,0.9126,EUR
2023-08-07,0.9084,EUR
2023-08-04,0.9081,EUR
2023-08-03,0.9134,EUR
2023-08-02,0.9141,EUR
2023-08-01,0.9102,EUR
2023-07-31,0.9093,EUR
2023-07-28,0.9077,EUR
2023-07-27,0.911,EUR
2023-07-26,0.902,EUR
2023-07-25,0.9044,EUR
2023-07-24,0.9037,EUR
2023-07-21,0.8989,EUR
2023-07-20,0.8983,EUR
2023-07-19,0.8927,EUR
2023-07-18,0.8906,EUR
2023-07-17,0.8898,EUR
2023-07-14,0.8904,EUR
2023-07-13,0.8906,EUR
2023-07-12,0.8983,EUR
2023-07-11,0.9083,EUR
2023-07-10,0.9088,EUR
2023-07-07,0.9115,EUR
2023-07-06,0.9182,EUR
2023-07-05,0.9211,EUR
2023-07-04,0.919,EUR
2023-07-03,0.9163,EUR
2023-06-30,0.9163,EUR
2023-06-29,0.9201,EUR
2023-06-28,0.9162,EUR
2023-06-27,0.9122,EUR
2023-06-26,0.9168,EUR
2023-06-23,0.918,EUR
2023-06-22,0.9125,EUR
2023-06-21,0.9101,EUR
2023-06-20,0.9158,EUR
2023-06-19,0.9154,EUR
2023-06-16,0.914,EUR
2023-06-15,0.9135,EUR
2023-06-14,0.9229,EUR
2023-06-13,0.9264,EUR
2023-06-12,0.9295,EUR
2023-06-09,0.9301,EUR
2023-06-08,0.9272,EUR
2023-06-07,0.9345,EUR
2023-06-06,0.9351,EUR
2023-06-05,0.9332,EUR
2023-06-02,0.9337,EUR
2023-06-01,0.929,EUR
2023-05-31,0.9353,EUR
2023-05-30,0.9314,EUR
2023-05-29,0.9338,EUR
2023-05-26,0.9323,EUR
2023-05-25,0.9326,EUR
2023-05-24,0.9301,EUR
2023-05-23,0.9284,EUR
2023-05-22,0.9246,EUR
2023-05-19,0.9254,EUR
2023-05-18,0.9282,EUR
2023-05-17,0.9223,EUR
2023-05-16,0.9204,EUR
2023-05-15,0.9195,EUR
2023-05-12,0.9215,EUR
2023-05-11,0.9158,EUR
2023-05-10,0.9104,EUR
2023-05-09,0.9121,EUR
2023-05-08,0.9084,EUR
2023-05-05,0.9074,EUR
2023-05-04,0.9079,EUR
2023-05-03,0.9039,EUR
2023-05-02,0.9088,EUR
2023-05-01,0.9108,EUR
2023-04-28,0.9071,EUR
2023-04-27,0.9065,EUR
2023-04-26,0.9055,EUR
2023-04-25,0.9113,EUR
2023-04-24,0.9054,EUR
2023-04-21,0.9098,EUR
2023-04-20,0.9115,EUR
2023-04-19,0.9127,EUR
2023-04-18,0.9112,EUR
2023-04-17,0.9151,EUR
2023-04-14,0.9088,EUR
2023-04-13,0.9054,EUR
2023-04-12,0.9097,EUR
2023-04-11,0.9162,EUR
2023-04-10,0.9206,EUR
2023-04-07,0.9173,EUR
2023-04-06,0.9153,EUR
2023-04-05,0.9168,EUR
2023-04-04,0.9129,EUR
2023-04-03,0.9176,EUR
2023-03-31,0.9223,EUR
2023-03-30,0.917,EUR
2023-03-29,0.9219,EUR
2023-03-28,0.9221,EUR
2023-03-27,0.926,EUR
2023-03-24,0.9291,EUR
2023-03-23,0.923,EUR
2023-03-22,0.9209,EUR
2023-03-21,0.9283,EUR
2023-03-20,0.9326,EUR
2023-03-17,0.9372,EUR
2023-03-16,0.9426,EUR
2023-03-15,0.9453,EUR
2023-03-14,0.9317,EUR
2023-03-13,0.9317,EUR
2023-03-10,0.9394,EUR
2023-03-09,0.9448,EUR
2023-03-08,0.948,EUR
2023-03-07,0.9478,EUR
2023-03-06,0.9363,EUR
2023-03-03,0.9402,EUR
2023-03-02,0.9434,EUR
2023-03-01,0.9371,EUR
2023-02-28,0.9452,EUR
2023-02-27,0.9424,EUR
2023-02-24,0.9479,EUR
2023-02-23,0.9436,EUR
2023-02-22,0.943,EUR
2023-02-21,0.939,EUR
2023-02-20,0.9358,EUR
2023-02-17,0.935,EUR
2023-02-16,0.937,EUR
2023-02-15,0.9354,EUR
2023-02-14,0.9312,EUR
2023-02-13,0.9326,EUR
2023-02-10,0.9362,EUR
2023-02-09,0.9311,EUR
2023-02-08,0.9334,EUR
2023-02-07,0.9321,EUR
2023-02-06,0.9316,EUR
2023-02-03,0.9262,EUR
2023-02-02,0.9163,EUR
2023-02-01,0.9098,EUR
2023-01-31,0.9205,EUR
2023-01-30,0.9218,EUR
2023-01-27,0.9199,EUR
2023-01-26,0.918,EUR
2023-01-25,0.9158,EUR
2023-01-24,0.9189,EUR
2023-01-23,0.9198,EUR
2023-01-20,0.921,EUR
2023-01-19,0.9233,EUR
2023-01-18,0.9263,EUR
2023-01-17,0.9269,EUR
2023-01-16,0.9242,EUR
2023-01-13,0.9232,EUR
2023-01-12,0.9215,EUR
2023-01-11,0.9295,EUR
2023-01-10,0.9313,EUR
2023-01-09,0.9318,EUR
2023-01-06,0.9392,EUR
2023-01-05,0.9502,EUR
2023-01-04,0.9431,EUR
2023-01-03,0.9475,EUR
2023-01-02,0.9376,EUR
2022-12-30,0.9341,EUR
2022-12-29,0.9379,EUR
2022-12-28,0.9422,EUR
2022-12-27,0.9397,EUR
2022-12-26,0.9399,EUR
2022-12-23,0.9418,EUR
2022-12-22,0.9437,EUR
2022-12-21,0.9428,EUR
2022-12-20,0.9413,EUR
2022-12-19,0.9426,EUR
2022-12-16,0.9446,EUR
2022-12-15,0.9407,EUR
2022-12-14,0.9361,EUR
2022-12-13,0.9404,EUR
2022-12-12,0.9489,EUR
2022-12-09,0.9493,EUR
2022-12-08,0.9471,EUR
2022-12-07,0.9517,EUR
2022-12-06,0.955,EUR
2022-12-05,0.953,EUR
2022-12-02,0.9486,EUR
2022-12-01,0.95,EUR
2022-11-30,0.9607,EUR
2022-11-29,0.968,EUR
2022-11-28,0.967,EUR
2022-11-25,0.9616,EUR
2022-11-24,0.9606,EUR
2022-11-23,0.9617,EUR
2022-11-22,0.9703,EUR
2022-11-21,0.9761,EUR
2022-11-18,0.9685,EUR
2022-11-17,0.9649,EUR
2022-11-16,0.9619,EUR
2022-11-15,0.9661,EUR
2022-11-14,0.9681,EUR
2022-11-11,0.9656,EUR
2022-11-10,0.9794,EUR
2022-11-09,0.9984,EUR
2022-11-08,0.9925,EUR
2022-11-07,0.9977,EUR
2022-11-04,1.0036,EUR
2022-11-03,1.0251,EUR
2022-11-02,1.0182,EUR
2022-11-01,1.0127,EUR
2022-10-31,1.0114,EUR
2022-10-28,1.0033,EUR
2022-10-27,1.0034,EUR
2022-10-26,0.992,EUR
2022-10-25,1.0032,EUR
2022-10-24,1.0126,EUR
2022-10-21,1.0138,EUR
2022-10-20,1.0218,EUR
2022-10-19,1.023,EUR
2022-10-18,1.0145,EUR
2022-10-17,1.0161,EUR
2022-10-14,1.0285,EUR
2022-10-13,1.0228,EUR
2022-10-12,1.0301,EUR
2022-10-11,1.0302,EUR
2022-10-10,1.0306,EUR
2022-10-07,1.0262,EUR
2022-10-06,1.0211,EUR
2022-10-05,1.0117,EUR
2022-10-04,1.0013,EUR
2022-10-03,1.0175,EUR
2022-09-30,1.0201,EUR
2022-09-29,1.0185,EUR
2022-09-28,1.027,EUR
2022-09-27,1.0421,EUR
2022-09-26,1.0405,EUR
2022-09-23,1.0316,EUR
2022-09-22,1.0167,EUR
2022-09-21,1.0164,EUR
2022-09-20,1.0027,EUR
2022-09-19,0.9975,EUR
2022-09-16,0.9981,EUR
2022-09-15,0.9996,EUR
2022-09-14,1.0016,EUR
2022-09-13,1.0028,EUR
2022-09-12,0.9879,EUR
2022-09-09,0.9957,EUR
2022-09-08,1.0001,EUR
2022-09-07,0.9996,EUR
2022-09-06,1.0094,EUR
2022-09-05,1.0069,EUR
2022-09-02,1.0045,EUR
2022-09-01,1.0053,EUR
2022-08-31,0.9939,EUR
2022-08-30,0.9984,EUR
2022-08-29,1.0001,EUR
2022-08-26,1.0035,EUR
2022-08-25,1.0024,EUR
2022-08-24,1.0031,EUR
2022-08-23,1.0029,EUR
2022-08-22,1.0056,EUR
2022-08-19,0.9962,EUR
2022-08-18,0.9909,EUR
2022-08-17,0.982,EUR
2022-08-16,0.9829,EUR
2022-08-15,0.9839,EUR
2022-08-12,0.9745,EUR
2022-08-11,0.969,EUR
2022-08-10,0.9708,EUR
2022-08-09,0.979,EUR
2022-08-08,0.9805,EUR
2022-08-05,0.9818,EUR
2022-08-04,0.9759,EUR
2022-08-03,0.9836,EUR
2022-08-02,0.9836,EUR
2022-08-01,0.9742,EUR
2022-07-29,0.9783,EUR
2022-07-28,0.9806,EUR
2022-07-27,0.9798,EUR
2022-07-26,0.9883,EUR
2022-07-25,0.9781,EUR
2022-07-22,0.979,EUR
2022-07-21,0.9773,EUR
2022-07-20,0.9822,EUR
2022-07-19,0.9777,EUR
2022-07-18,0.9858,EUR
2022-07-15,0.991,EUR
2022-07-14,0.998,EUR
2022-07-13,0.9936,EUR
2022-07-12,0.9959,EUR
2022-07-11,0.9957,EUR
2022-07-08,0.9816,EUR
2022-07-07,0.984,EUR
2022-07-06,0.982,EUR
2022-07-05,0.9737,EUR
2022-07-04,0.9592,EUR
2022-07-01,0.9588,EUR
2022-06-30,0.9537,EUR
2022-06-29,0.9576,EUR
2022-06-28,0.9505,EUR
2022-06-27,0.9447,EUR
2022-06-24,0.9471,EUR
2022-06-23,0.9498,EUR
2022-06-22,0.9463,EUR
2022-06-21,0.9498,EUR
2022-06-20,0.9512,EUR
2022-06-17,0.9522,EUR
2022-06-16,0.9477,EUR
2022-06-15,0.9573,EUR
2022-06-14,0.9598,EUR
2022-06-13,0.9607,EUR
2022-06-10,0.9507,EUR
2022-06-09,0.9418,EUR
2022-06-08,0.933,EUR
2022-06-07,0.9343,EUR
2022-06-06,0.9349,EUR
2022-06-03,0.9327,EUR
2022-06-02,0.9302,EUR
2022-06-01,0.9388,EUR
2022-05-31,0.9314,EUR
2022-05-30,0.9276,EUR
2022-05-27,0.9319,EUR
2022-05-26,0.9321,EUR
2022-05-25,0.936,EUR
2022-05-24,0.9314,EUR
2022-05-23,0.9352,EUR
2022-05-20,0.9466,EUR
2022-05-19,0.9442,EUR
2022-05-18,0.9551,EUR
2022-05-17,0.9478,EUR
2022-05-16,0.9583,EUR
2022-05-13,0.9602,EUR
2022-05-12,0.9633,EUR
2022-05-11,0.951,EUR
2022-05-10,0.9496,EUR
2022-05-09,0.9471,EUR
2022-05-06,0.9474,EUR
2022-05-05,0.9484,EUR
2022-05-04,0.9412,EUR
2022-05-03,0.9502,EUR
2022-05-02,0.9518,EUR
2022-04-29,0.9483,EUR
2022-04-28,0.9522,EUR
2022-04-27,0.9471,EUR
2022-04-26,0.9399,EUR
2022-04-25,0.9333,EUR
2022-04-22,0.9263,EUR
2022-04-21,0.9225,EUR
2022-04-20,0.9212,EUR
2022-04-19,0.9268,EUR
2022-04-18,0.9273,EUR
2022-04-15,0.9251,EUR
2022-04-14,0.9233,EUR
2022-04-13,0.9184,EUR
2022-04-12,0.9234,EUR
2022-04-11,0.9188,EUR
2022-04-08,0.9191,EUR
2022-04-07,0.9191,EUR
2022-04-06,0.9176,EUR
2022-04-05,0.9168,EUR
2022-04-04,0.9112,EUR
2022-04-01,0.9044,EUR
2022-03-31,0.9034,EUR
2022-03-30,0.896,EUR
2022-03-29,0.9018,EUR
2022-03-28,0.9106,EUR
2022-03-25,0.9103,EUR
2022-03-24,0.9092,EUR
2022-03-23,0.9086,EUR
2022-03-22,0.9065,EUR
2022-03-21,0.9076,EUR
2022-03-18,0.9049,EUR
2022-03-17,0.9015,EUR
2022-03-16,0.9063,EUR
2022-03-15,0.9128,EUR
2022-03-14,0.914,EUR
2022-03-11,0.9163,EUR
2022-03-10,0.9102,EUR
2022-03-09,0.9027,EUR
2022-03-08,0.9172,EUR
2022-03-07,0.9211,EUR
2022-03-04,0.9151,EUR
2022-03-03,0.9035,EUR
2022-03-02,0.899,EUR
2022-03-01,0.8986,EUR
2022-02-28,0.891,EUR
2022-02-25,0.8872,EUR
2022-02-24,0.8933,EUR
2022-02-23,0.8839,EUR
2022-02-22,0.8828,EUR
2022-02-21,0.884,EUR
2022-02-18,0.883,EUR
2022-02-17,0.8801,EUR
2022-02-16,0.8791,EUR
2022-02-15,0.8803,EUR
2022-02-14,0.8843,EUR
2022-02-11,0.8808,EUR
2022-02-10,0.875,EUR
2022-02-09,0.8752,EUR
2022-02-08,0.876,EUR
2022-02-07,0.8739,EUR
2022-02-04,0.8734,EUR
2022-02-03,0.874,EUR
2022-02-02,0.8845,EUR
2022-02-01,0.8871,EUR
2022-01-31,0.8899,EUR
2022-01-28,0.8971,EUR
2022-01-27,0.8971,EUR
2022-01-26,0.8896,EUR
2022-01-25,0.8847,EUR
2022-01-24,0.8828,EUR
2022-01-21,0.8815,EUR
2022-01-20,0.8839,EUR
2022-01-19,0.8815,EUR
2022-01-18,0.8827,EUR
2022-01-17,0.8763,EUR
2022-01-14,0.8758,EUR
2022-01-13,0.8728,EUR
2022-01-12,0.8737,EUR
2022-01-11,0.8797,EUR
2022-01-10,0.8828,EUR
2022-01-07,0.88,EUR
2022-01-06,0.8853,EUR
2022-01-05,0.8836,EUR
2022-01-04,0.8858,EUR
2022-01-03,0.8851,EUR
2021-12-31,0.8794,EUR
2021-12-30,0.8829,EUR
2021-12-29,0.8809,EUR
2021-12-28,0.8839,EUR
2021-12-27,0.8826,EUR
2021-12-24,0.8833,EUR
2021-12-23,0.8826,EUR
2021-12-22,0.8828,EUR
2021-12-21,0.886,EUR
2021-12-20,0.8866,EUR
2021-12-17,0.8895,EUR
2021-12-16,0.8825,EUR
2021-12-15,0.8858,EUR
2021-12-14,0.888,EUR
2021-12-13,0.8861,EUR
2021-12-10,0.8838,EUR
2021-12-09,0.8854,EUR
2021-12-08,0.8816,EUR
2021-12-07,0.8874,EUR
2021-12-06,0.8859,EUR
2021-12-03,0.8836,EUR
2021-12-02,0.8847,EUR
2021-12-01,0.8833,EUR
2021-11-30,0.8819,EUR
2021-11-29,0.8855,EUR
2021-11-26,0.8833,EUR
2021-11-25,0.8921,EUR
2021-11-24,0.8929,EUR
2021-11-23,0.8889,EUR
2021-11-22,0.8898,EUR
